[92mDebugging mode enabled.
[39m[94mpb[39m
8	
7	
_	_
a	b

[94mrrb[39m
32	26
37	100
83	86
98	49
30	47
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
37	32
83	26
98	100
30	86
3	49
94	47
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
83	37
98	32
30	26
3	100
94	86
96	49
90	47
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrrb[39m
83	47
98	37
30	32
3	26
94	100
96	86
90	49
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrrb[39m
83	49
98	47
30	37
3	32
94	26
96	100
90	86
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
98	83
30	49
3	47
94	37
96	32
90	26
71	100
20	86
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrrb[39m
98	86
30	83
3	49
94	47
96	37
90	32
71	26
20	100
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
30	98
3	86
94	83
96	49
90	47
71	37
20	32
15	26
53	100
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrrb[39m
30	100
3	98
94	86
96	83
90	49
71	47
20	37
15	32
53	26
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrrb[39m
30	26
3	100
94	98
96	86
90	83
71	49
20	47
15	37
53	32
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
3	30
94	26
96	100
90	98
71	86
20	83
15	49
53	47
61	37
57	32
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrb[39m
3	26
94	100
96	98
90	86
71	83
20	49
15	47
53	37
61	32
57	30
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrb[39m
3	100
94	98
96	86
90	83
71	49
20	47
15	37
53	32
61	30
57	26
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
94	3
96	100
90	98
71	86
20	83
15	49
53	47
61	37
57	32
80	30
85	26
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrra[39m
7	3
94	100
96	98
90	86
71	83
20	49
15	47
53	37
61	32
57	30
80	26
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
_	_
a	b

[94mpb[39m
94	7
96	3
90	100
71	98
20	86
15	83
53	49
61	47
57	37
80	32
85	30
73	26
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
_	_
a	b

[94mrra[39m
8	7
94	3
96	100
90	98
71	86
20	83
15	49
53	47
61	37
57	32
80	30
85	26
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
_	_
a	b

[94mpb[39m
94	8
96	7
90	3
71	100
20	98
15	86
53	83
61	49
57	47
80	37
85	32
73	30
25	26
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
_	_
a	b

[94mrra[39m
17	8
94	7
96	3
90	100
71	98
20	86
15	83
53	49
61	47
57	37
80	32
85	30
73	26
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
_	_
a	b

[94mpb[39m
94	17
96	8
90	7
71	3
20	100
15	98
53	86
61	83
57	49
80	47
85	37
73	32
25	30
88	26
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
_	_
a	b

[94mrra[39m
10	17
94	8
96	7
90	3
71	100
20	98
15	86
53	83
61	49
57	47
80	37
85	32
73	30
25	26
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
_	_
a	b

[94mrb[39m
10	8
94	7
96	3
90	100
71	98
20	86
15	83
53	49
61	47
57	37
80	32
85	30
73	26
25	17
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
_	_
a	b

[94mpb[39m
94	10
96	8
90	7
71	3
20	100
15	98
53	86
61	83
57	49
80	47
85	37
73	32
25	30
88	26
16	17
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
_	_
a	b

[94mrrr[39m
77	17
94	10
96	8
90	7
71	3
20	100
15	98
53	86
61	83
57	49
80	47
85	37
73	32
25	30
88	26
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
_	_
a	b

[94mrra[39m
19	17
77	10
94	8
96	7
90	3
71	100
20	98
15	86
53	83
61	49
57	47
80	37
85	32
73	30
25	26
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
_	_
a	b

[94mpb[39m
77	19
94	17
96	10
90	8
71	7
20	3
15	100
53	98
61	86
57	83
80	49
85	47
73	37
25	32
88	30
16	26
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
_	_
a	b

[94mra[39m
94	19
96	17
90	10
71	8
20	7
15	3
53	100
61	98
57	86
80	83
85	49
73	47
25	37
88	32
16	30
68	26
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
_	_
a	b

[94mra[39m
96	19
90	17
71	10
20	8
15	7
53	3
61	100
57	98
80	86
85	83
73	49
25	47
88	37
16	32
68	30
72	26
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
_	_
a	b

[94mra[39m
90	19
71	17
20	10
15	8
53	7
61	3
57	100
80	98
85	86
73	83
25	49
88	47
16	37
68	32
72	30
14	26
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
_	_
a	b

[94mra[39m
71	19
20	17
15	10
53	8
61	7
57	3
80	100
85	98
73	86
25	83
88	49
16	47
68	37
72	32
14	30
1	26
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
_	_
a	b

[94mra[39m
20	19
15	17
53	10
61	8
57	7
80	3
85	100
73	98
25	86
88	83
16	49
68	47
72	37
14	32
1	30
69	26
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
_	_
a	b

[94mpb[39m
15	20
53	19
61	17
57	10
80	8
85	7
73	3
25	100
88	98
16	86
68	83
72	49
14	47
1	37
69	32
58	30
44	26
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
_	_
a	b

[94mrb[39m
15	19
53	17
61	10
57	8
80	7
85	3
73	100
25	98
88	86
16	83
68	49
72	47
14	37
1	32
69	30
58	26
44	20
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
_	_
a	b

[94mrb[39m
15	17
53	10
61	8
57	7
80	3
85	100
73	98
25	86
88	83
16	49
68	47
72	37
14	32
1	30
69	26
58	20
44	19
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
_	_
a	b

[94mrb[39m
15	10
53	8
61	7
57	3
80	100
85	98
73	86
25	83
88	49
16	47
68	37
72	32
14	30
1	26
69	20
58	19
44	17
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
_	_
a	b

[94mpb[39m
53	15
61	10
57	8
80	7
85	3
73	100
25	98
88	86
16	83
68	49
72	47
14	37
1	32
69	30
58	26
44	20
40	19
45	17
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
_	_
a	b

[94mra[39m
61	15
57	10
80	8
85	7
73	3
25	100
88	98
16	86
68	83
72	49
14	47
1	37
69	32
58	30
44	26
40	20
45	19
84	17
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
_	_
a	b

[94mra[39m
57	15
80	10
85	8
73	7
25	3
88	100
16	98
68	86
72	83
14	49
1	47
69	37
58	32
44	30
40	26
45	20
84	19
39	17
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
_	_
a	b

[94mra[39m
80	15
85	10
73	8
25	7
88	3
16	100
68	98
72	86
14	83
1	49
69	47
58	37
44	32
40	30
45	26
84	20
39	19
62	17
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
_	_
a	b

[94mra[39m
85	15
73	10
25	8
88	7
16	3
68	100
72	98
14	86
1	83
69	49
58	47
44	37
40	32
45	30
84	26
39	20
62	19
87	17
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
77	
94	
96	
90	
71	
53	
61	
57	
80	
_	_
a	b

[94mra[39m
73	15
25	10
88	8
16	7
68	3
72	100
14	98
1	86
69	83
58	49
44	47
40	37
45	32
84	30
39	26
62	20
87	19
6	17
21	
34	
50	
89	
99	
