[31mNo longer sorted: 
[39m[94mra[39m
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
-1	
55	
46	
-83	
45	
24	
-21	
-57	
-85	
-94	
63	
12	
93	
77	
-18	
54	
40	
23	
91	
25	
80	
84	
86	
_	_
a	b

[31mNo longer sorted: 
[39m[94mra[39m
-95	-38
-32	-60
57	-40
59	-91
-3	
99	
-43	
-44	
30	
74	
-93	
8	
-84	
-78	
-12	
95	
44	
-34	
4	
-9	
-58	
-61	
47	
82	
-64	
70	
-80	
41	
94	
-42	
56	
73	
-6	
10	
-88	
-87	
-89	
0	
20	
-37	
-41	
69	
-90	
88	
83	
27	
13	
66	
98	
65	
76	
92	
-73	
-53	
-28	
42	
-68	
-31	
33	
-36	
-20	
-27	
87	
39	
-33	
18	
79	
-23	
26	
72	
75	
-48	
1	
